filename,category,product_name
antinori-tignanello-2015-75cl.png,red_wine,"Antinori Tignanello 2015 75cl"
biondi-santi-rosso-di-montalcino-2021-75cl.png,red_wine,"Biondi Santi Rosso Di Montalcino 2021 75cl"
boekenhoutskloof-cabernet-sauvignon-2021-75cl.png,red_wine,"Boekenhoutskloof Cabernet Sauvignon 2021 75cl"
boekenhoutskloof-syrah-2019-75cl.png,red_wine,"Boekenhoutskloof Syrah 2019 75cl"
break-the-glass-red-2024-75cl.png,red_wine,"Break The Glass Red 2024 75cl"
ca-dei-frati-amarone-della-valpolicella-pietro-dal-cero-2018-75cl.png,red_wine,"Ca Dei Frati Amarone Della Valpolicella Pietro Dal Cero 2018 75cl"
ca-dei-frati-ronchedone-2021-75cl.png,red_wine,"Ca Dei Frati Ronchedone 2021 75cl"
ca-del-bosco-corte-de-lupo-rosso-2024-75cl.png,red_wine,"Ca Del Bosco Corte De Lupo Rosso 2024 75cl"
cantina-mesa-buio-2023-75cl.png,red_wine,"Cantina Mesa Buio 2023 75cl"
cap-maritime-pinot-noir-2022-75cl.png,red_wine,"Cap Maritime Pinot Noir  2022 75cl"
chateau-cantemerle-haut-medoc-2020-75cl.png,red_wine,"Chateau Cantemerle Haut Medoc 2020 75cl"
chateau-lafon-rochet-saint-estephe-2020-75cl.png,red_wine,"Chateau Lafon Rochet Saint Estephe 2020 75cl"
domenico-clerico-barolo-2019.png,red_wine,"Domenico Clerico Barolo 2019"
ekho-red-2023-75cl.png,red_wine,"Ekho Red 2023 75cl"
feudi-di-san-gregorio-primitivo-2024-75cl.png,red_wine,"Feudi Di San Gregorio Primitivo 2024 75cl"
feudi-di-san-gregorio-taurasi-2019-75cl.png,red_wine,"Feudi Di San Gregorio Taurasi 2019 75cl"
ieropoulos-aras-2017-75cl.png,red_wine,"Ieropoulos Aras 2017 75cl"
ieropoulos-daimon-2017-75cl.png,red_wine,"Ieropoulos Daimon 2017 75cl"
invincible-red-2022-75cl.png,red_wine,"Invincible Red 2022 75cl"
invincible-red-number-1-2023-75cl.png,red_wine,"Invincible Red Number 1 2023 75cl"
invincible-red-number-2-2021-75cl.png,red_wine,"Invincible Red Number 2 2021 75cl"
isole-e-olena-cabernet-sauvignon-2023-75cl.png,red_wine,"Isole E Olena Cabernet Sauvignon 2023 75cl"
isole-e-olena-chianti-classico-2022-75cl.png,red_wine,"Isole E Olena Chianti Classico 2022 75cl"
isole-e-olena-syrah-2023-75cl.png,red_wine,"Isole E Olena Syrah 2023 75cl"
isole-e-olena-vin-santo-del-chianti-classico-2011-37-5cl.png,red_wine,"Isole E Olena Vin Santo Del Chianti Classico 2011 37.5cl"
janasse-chateuneuf-du-pape-tradition-2019-75cl.png,red_wine,"Janasse Chateuneuf Du Pape Tradition 2019 75cl"
kounakis-amorgiano-2024-75cl.png,red_wine,"Kounakis Amorgiano 2024 75cl"
lagarde-green-farming-old-vines-malbec-2023-75cl.png,red_wine,"Lagarde Green Farming Old Vines Malbec 2023 75cl"
lagarde-teia-malbec-2023-75cl.png,red_wine,"Lagarde Teia Malbec 2023 75cl"
lamole-di-lamole-duelame-chianti-classico-2022-75cl.png,red_wine,"Lamole Di Lamole Duelame Chianti Classico 2022 75cl"
lamole-di-lamole-lareale-chianti-classico-riserva-2020-75cl.png,red_wine,"Lamole Di Lamole Lareale Chianti Classico Riserva 2020 75cl"
mylonas-merlot-agiorgitiko-mandilaria-2024-75cl.png,red_wine,"Mylonas Merlot-Agiorgitiko-Mandilaria 2024 75cl"
pascal-jolivet-attitude-pinot-noir-2023.png,red_wine,"Pascal Jolivet Attitude Pinot Noir 2023"
pascal-jolivet-sancere-pinot-noir-2023-75cl.png,red_wine,"Pascal Jolivet Sancere Pinot Noir 2023 75cl"
santa-margherita-merlot-2023-75cl.png,red_wine,"Santa Margherita Merlot 2023 75cl"
the-chocolate-block-2023-75cl.png,red_wine,"The Chocolate Block 2023 75cl"
zafeirakis-limniona-terracota-2021-75cl.png,red_wine,"Zafeirakis Limniona Terracota 2021 75cl"
zafeirakis-limniona-young-vines-2021-75cl.png,red_wine,"Zafeirakis Limniona Young Vines 2021 75cl"
zuccardi-appelation-malbec-vista-flores-2022-75cl.png,red_wine,"Zuccardi Appelation Malbec Vista Flores 2022 75cl"
alexakis-moscato-spinas-2024-75cl.png,white_wine,"Alexakis Moscato Spinas 2024 75cl"
alexakis-vidiano-2024-75cl.png,white_wine,"Alexakis Vidiano 2024 75cl"
alexakis-vidiano-orange-2020-75cl.png,white_wine,"Alexakis Vidiano Orange 2020 75cl"
boekenhoutskloof-semillon-2021-75cl.png,white_wine,"Boekenhoutskloof Semillon 2021 75cl"
break-the-glass-white-2024-75cl.png,white_wine,"Break The Glass White 2024 75cl"
break-the-glass-white-2024-75cl-2.png,white_wine,"Break The Glass White 2024 75cl *"
ca-dei-frati-brolettino-lugana-2022-75cl.png,white_wine,"Ca Dei Frati Brolettino Lugana 2022 75cl *"
ca-dei-frati-brolettino-lugana-2023-75cl.png,white_wine,"Ca Dei Frati Brolettino Lugana 2023 75cl"
ca-dei-frati-lugana-2025-75cl.png,white_wine,"Ca Dei Frati Lugana 2025 75cl"
ca-dei-frati-lugana-2025-75cl-2.png,white_wine,"Ca Dei Frati Lugana 2025 75cl *"
